ID do Cliente,Nome do Cliente,Idade,Gênero
Cliente-1,Cliente 1,58,Feminino
Cliente-2,Cliente 2,52,Feminino
Cliente-3,Cliente 3,32,Feminino
Cliente-4,Cliente 4,50,Outro
Cliente-5,Cliente 5,49,Feminino
Cliente-6,Cliente 6,45,Outro
Cliente-7,Cliente 7,32,Masculino
Cliente-8,Cliente 8,51,Feminino
Cliente-9,Cliente 9,34,Masculino
Cliente-10,Cliente 10,59,Outro
Cliente-11,Cliente 11,31,Feminino
Cliente-12,Cliente 12,57,Masculino
Cliente-13,Cliente 13,27,Feminino
Cliente-14,Cliente 14,48,Outro
Cliente-15,Cliente 15,44,Masculino
Cliente-16,Cliente 16,31,Outro
Cliente-17,Cliente 17,59,Outro
Cliente-18,Cliente 18,38,Feminino
Cliente-19,Cliente 19,48,Feminino
Cliente-20,Cliente 20,47,Masculino
Cliente-21,Cliente 21,46,Outro
Cliente-22,Cliente 22,38,Outro
Cliente-23,Cliente 23,18,Feminino
Cliente-24,Cliente 24,48,Masculino
Cliente-25,Cliente 25,40,Feminino
Cliente-26,Cliente 26,39,Outro
Cliente-27,Cliente 27,27,Outro
Cliente-28,Cliente 28,20,Outro
Cliente-29,Cliente 29,35,Masculino
Cliente-30,Cliente 30,49,Feminino
Cliente-31,Cliente 31,23,Feminino
Cliente-32,Cliente 32,24,Outro
Cliente-33,Cliente 33,63,Masculino
Cliente-34,Cliente 34,23,Feminino
Cliente-35,Cliente 35,44,Masculino
Cliente-36,Cliente 36,40,Outro
Cliente-37,Cliente 37,53,Feminino
Cliente-38,Cliente 38,29,Masculino
Cliente-39,Cliente 39,20,Outro
Cliente-40,Cliente 40,43,Outro
Cliente-41,Cliente 41,60,Masculino
Cliente-42,Cliente 42,22,Masculino
Cliente-43,Cliente 43,55,Feminino
Cliente-44,Cliente 44,56,Feminino
Cliente-45,Cliente 45,60,Outro
Cliente-46,Cliente 46,44,Feminino
Cliente-47,Cliente 47,40,Outro
Cliente-48,Cliente 48,60,Outro
Cliente-49,Cliente 49,49,Feminino
Cliente-50,Cliente 50,41,Masculino
Cliente-51,Cliente 51,61,Feminino
Cliente-52,Cliente 52,26,Feminino
Cliente-53,Cliente 53,30,Masculino
Cliente-54,Cliente 54,43,Feminino
Cliente-55,Cliente 55,24,Masculino
Cliente-56,Cliente 56,29,Outro
Cliente-57,Cliente 57,45,Masculino
Cliente-58,Cliente 58,35,Outro
Cliente-59,Cliente 59,37,Outro
Cliente-60,Cliente 60,45,Outro
Cliente-61,Cliente 61,25,Feminino
Cliente-62,Cliente 62,49,Feminino
Cliente-63,Cliente 63,45,Outro
Cliente-64,Cliente 64,47,Masculino
Cliente-65,Cliente 65,54,Feminino
Cliente-66,Cliente 66,60,Feminino
Cliente-67,Cliente 67,52,Feminino
Cliente-68,Cliente 68,21,Feminino
Cliente-69,Cliente 69,59,Outro
Cliente-70,Cliente 70,58,Outro
Cliente-71,Cliente 71,37,Masculino
Cliente-72,Cliente 72,39,Masculino
Cliente-73,Cliente 73,57,Feminino
Cliente-74,Cliente 74,34,Outro
Cliente-75,Cliente 75,46,Feminino
Cliente-76,Cliente 76,52,Outro
Cliente-77,Cliente 77,62,Feminino
Cliente-78,Cliente 78,52,Outro
Cliente-79,Cliente 79,40,Masculino
Cliente-80,Cliente 80,35,Outro
Cliente-81,Cliente 81,35,Outro
Cliente-82,Cliente 82,60,Outro
Cliente-83,Cliente 83,42,Outro
Cliente-84,Cliente 84,47,Masculino
Cliente-85,Cliente 85,21,Outro
Cliente-86,Cliente 86,62,Feminino
Cliente-87,Cliente 87,38,Masculino
Cliente-88,Cliente 88,31,Feminino
Cliente-89,Cliente 89,41,Outro
Cliente-90,Cliente 90,55,Masculino
Cliente-91,Cliente 91,51,Feminino
Cliente-92,Cliente 92,56,Feminino
Cliente-93,Cliente 93,29,Masculino
Cliente-94,Cliente 94,23,Outro
Cliente-95,Cliente 95,29,Masculino
Cliente-96,Cliente 96,33,Masculino
Cliente-97,Cliente 97,64,Masculino
Cliente-98,Cliente 98,33,Outro
Cliente-99,Cliente 99,53,Masculino
Cliente-100,Cliente 100,46,Feminino
Cliente-101,Cliente 101,59,Masculino
Cliente-102,Cliente 102,44,Masculino
Cliente-103,Cliente 103,46,Feminino
Cliente-104,Cliente 104,65,Masculino
Cliente-105,Cliente 105,24,Masculino
Cliente-106,Cliente 106,18,Masculino
Cliente-107,Cliente 107,19,Masculino
Cliente-108,Cliente 108,39,Masculino
Cliente-109,Cliente 109,47,Outro
Cliente-110,Cliente 110,27,Masculino
Cliente-111,Cliente 111,22,Feminino
Cliente-112,Cliente 112,62,Outro
Cliente-113,Cliente 113,39,Outro
Cliente-114,Cliente 114,35,Outro
Cliente-115,Cliente 115,65,Feminino
Cliente-116,Cliente 116,27,Feminino
Cliente-117,Cliente 117,28,Masculino
Cliente-118,Cliente 118,61,Outro
Cliente-119,Cliente 119,63,Masculino
Cliente-120,Cliente 120,29,Feminino
Cliente-121,Cliente 121,48,Masculino
Cliente-122,Cliente 122,54,Outro
Cliente-123,Cliente 123,47,Outro
Cliente-124,Cliente 124,32,Masculino
Cliente-125,Cliente 125,43,Feminino
Cliente-126,Cliente 126,24,Feminino
Cliente-127,Cliente 127,41,Feminino
Cliente-128,Cliente 128,24,Feminino
Cliente-129,Cliente 129,36,Outro
Cliente-130,Cliente 130,56,Outro
Cliente-131,Cliente 131,61,Outro
Cliente-132,Cliente 132,63,Masculino
Cliente-133,Cliente 133,23,Masculino
Cliente-134,Cliente 134,44,Outro
Cliente-135,Cliente 135,54,Feminino
Cliente-136,Cliente 136,39,Feminino
Cliente-137,Cliente 137,64,Masculino
Cliente-138,Cliente 138,57,Feminino
Cliente-139,Cliente 139,19,Outro
Cliente-140,Cliente 140,20,Feminino
Cliente-141,Cliente 141,32,Outro
Cliente-142,Cliente 142,59,Outro
Cliente-143,Cliente 143,54,Masculino
Cliente-144,Cliente 144,34,Feminino
Cliente-145,Cliente 145,36,Feminino
Cliente-146,Cliente 146,43,Feminino
Cliente-147,Cliente 147,48,Outro
Cliente-148,Cliente 148,49,Outro
Cliente-149,Cliente 149,26,Masculino
Cliente-150,Cliente 150,28,Feminino
Cliente-151,Cliente 151,20,Masculino
Cliente-152,Cliente 152,39,Outro
Cliente-153,Cliente 153,46,Masculino
Cliente-154,Cliente 154,22,Feminino
Cliente-155,Cliente 155,42,Feminino
Cliente-156,Cliente 156,43,Masculino
Cliente-157,Cliente 157,53,Outro
Cliente-158,Cliente 158,59,Outro
Cliente-159,Cliente 159,32,Feminino
Cliente-160,Cliente 160,28,Outro
Cliente-161,Cliente 161,25,Feminino
Cliente-162,Cliente 162,57,Masculino
Cliente-163,Cliente 163,42,Feminino
Cliente-164,Cliente 164,32,Feminino
Cliente-165,Cliente 165,21,Masculino
Cliente-166,Cliente 166,32,Feminino
Cliente-167,Cliente 167,63,Outro
Cliente-168,Cliente 168,22,Feminino
Cliente-169,Cliente 169,54,Masculino
Cliente-170,Cliente 170,53,Outro
Cliente-171,Cliente 171,53,Feminino
Cliente-172,Cliente 172,29,Outro
Cliente-173,Cliente 173,41,Feminino
Cliente-174,Cliente 174,33,Outro
Cliente-175,Cliente 175,19,Masculino
Cliente-176,Cliente 176,37,Feminino
Cliente-177,Cliente 177,40,Outro
Cliente-178,Cliente 178,62,Feminino
Cliente-179,Cliente 179,26,Masculino
Cliente-180,Cliente 180,19,Feminino
Cliente-181,Cliente 181,22,Outro
Cliente-182,Cliente 182,28,Masculino
Cliente-183,Cliente 183,43,Feminino
Cliente-184,Cliente 184,45,Feminino
Cliente-185,Cliente 185,54,Masculino
Cliente-186,Cliente 186,22,Feminino
Cliente-187,Cliente 187,60,Outro
Cliente-188,Cliente 188,44,Masculino
Cliente-189,Cliente 189,59,Feminino
Cliente-190,Cliente 190,38,Masculino
Cliente-191,Cliente 191,20,Feminino
Cliente-192,Cliente 192,59,Feminino
Cliente-193,Cliente 193,38,Masculino
Cliente-194,Cliente 194,47,Outro
Cliente-195,Cliente 195,29,Masculino
Cliente-196,Cliente 196,32,Outro
Cliente-197,Cliente 197,36,Outro
Cliente-198,Cliente 198,63,Masculino
Cliente-199,Cliente 199,38,Feminino
Cliente-200,Cliente 200,48,Feminino
Cliente-201,Cliente 201,62,Feminino
Cliente-202,Cliente 202,29,Outro
Cliente-203,Cliente 203,55,Masculino
Cliente-204,Cliente 204,52,Feminino
Cliente-205,Cliente 205,23,Masculino
Cliente-206,Cliente 206,33,Outro
Cliente-207,Cliente 207,27,Masculino
Cliente-208,Cliente 208,27,Outro
Cliente-209,Cliente 209,53,Masculino
Cliente-210,Cliente 210,38,Outro
Cliente-211,Cliente 211,39,Masculino
Cliente-212,Cliente 212,20,Feminino
Cliente-213,Cliente 213,36,Outro
Cliente-214,Cliente 214,42,Masculino
Cliente-215,Cliente 215,65,Feminino
Cliente-216,Cliente 216,30,Feminino
Cliente-217,Cliente 217,49,Masculino
Cliente-218,Cliente 218,47,Feminino
Cliente-219,Cliente 219,50,Feminino
Cliente-220,Cliente 220,26,Masculino
Cliente-221,Cliente 221,48,Masculino
Cliente-222,Cliente 222,20,Feminino
Cliente-223,Cliente 223,34,Outro
Cliente-224,Cliente 224,58,Masculino
Cliente-225,Cliente 225,43,Masculino
Cliente-226,Cliente 226,27,Outro
Cliente-227,Cliente 227,21,Feminino
Cliente-228,Cliente 228,55,Masculino
